gen,model,alpha,beta,pWeight,dist1
10,m1,1.79316701729508,0.536377979897097,0.00104373965271726,0.107216023696321
10,m1,1.85039503457174,0.333996890663572,0.00109019993391842,0.0453719127780433
10,m1,0.992970234358361,0.849069368420658,0.00096884268136289,0.137911861367545
10,m1,1.81937026712732,0.486134568820619,0.00103228655885014,0.103698719201314
10,m1,0.928994260819404,0.745836761293532,0.000977806542411688,0.131196182141707
10,m1,1.57520978007556,0.535587658445171,0.000824008439655164,0.0459984817228667
10,m1,1.84736081709749,0.410871587356451,0.00104333966589916,0.0551563056466868
10,m1,1.62012932037494,0.416908828085935,0.000866171462429152,0.0648584497647875
10,m1,1.1480413301435,0.586667506543427,0.000847815870874122,0.0567644464984859
10,m1,1.2948706902901,0.590957447556383,0.000776972929540255,0.0431494301515524
10,m1,1.20741538190494,0.653866111973831,0.000785875296510976,0.014626530999847
10,m1,1.30500753818844,0.600951293387181,0.000773067712231984,0.0347806760777411
10,m1,1.36314084998673,0.719820948859034,0.000826838335712962,0.055108654004332
10,m1,1.76624844942851,0.358964398720671,0.000986277261152171,0.0250778556035016
10,m1,1.75151529568152,0.353966500663222,0.000980910717091009,0.0149104836274979
10,m1,1.17466640784394,0.804326483440342,0.00086088922240656,0.0646612418847305
10,m1,1.95718209278349,0.318181203466137,0.00126793604583313,0.0696711926034279
10,m1,1.51921766452683,0.595647787086273,0.00081697536636081,0.0383821707454359
10,m1,1.46117097660433,0.356175139899704,0.000957832639909248,0.124130095384837
10,m1,1.35623515920231,0.668985649026113,0.000787479219666875,0.0346745258735995
10,m1,1.68638820061506,0.384494358545213,0.000915919159117451,0.0102100153934885
10,m1,1.97253962860516,0.433608691736931,0.00128189940910361,0.141252973904261
10,m1,1.25135382062261,0.653748729139755,0.000776576085920323,0.0126889905389571
10,m1,1.72865529967252,0.506353228608681,0.000931920504355281,0.073447199226663
10,m1,1.80807764786265,0.384054150448326,0.00100482142454837,0.0709676100384732
10,m1,1.46769093873872,0.316922274209811,0.00104348777787207,0.139098628355277
10,m1,1.17733192278974,0.660337226133425,0.000795119558242472,0.0136841510168133
10,m1,1.32513037486176,0.758386198493325,0.00084933233294983,0.0699274981375005
10,m1,1.04542152688711,0.978254812851242,0.0012648657415024,0.0727942593039887
10,m1,0.857525936183376,0.798957808194471,0.00108928477867702,0.0933444914401283
10,m1,1.15852045449973,0.624526959320904,0.000815395850743179,0.00875176537945912
10,m1,1.82330283358624,0.269836648391964,0.00117020794400672,0.0472531895141105
10,m1,1.22364787168592,0.765572945403113,0.000826072949102251,0.0897958717132287
10,m1,1.79308759912454,0.353345933912275,0.0010131629631784,0.00921748734576214
10,m1,1.47848375056868,0.496064933698357,0.000798220884420146,0.00958559397663104
10,m1,1.39621881919244,0.652328040128693,0.000791202581871885,0.121432118498181
10,m1,1.39077583036488,0.483134213012463,0.000813548303951936,0.0506971376255911
10,m1,1.46888691793613,0.54216170212272,0.000786045106519034,0.0917700381105168
10,m1,1.8088219202888,0.291388938769559,0.00111310436864631,0.0272299076017275
10,m1,1.4620940686125,0.524870499808375,0.000787524207799936,0.00564463127291464
10,m1,1.05586325697014,0.743065754085165,0.000855719224437623,0.0263196507080875
10,m1,1.72550909922965,0.475916108621383,0.000916127871245909,0.0310465415901229
10,m1,1.66724334687459,0.368581755647703,0.000923605137801589,0.0708991463345394
10,m1,1.44563758755261,0.428827697720365,0.000852164466357054,0.0114571522930242
