alpha,beta,model
0.172926725167315,0.769731783605413,m1
3.80077318697795,0.670027086420567,m1
1.85224596863333,0.00771030439285096,m1
3.27492904952355,0.666044625464012,m1
2.64593724549701,0.739383467484615,m1
0.950019970860332,0.503405386916944,m1
3.8848206350226,0.851276890423498,m1
0.391997410373762,0.948777204392711,m1
0.487634669569787,0.789284796893946,m1
1.55684849206591,0.10640062323655,m1
1.6415637470223,0.0514189302071463,m1
3.02507041466981,0.278955459991703,m1
3.385514178921,0.733858436597278,m1
0.321514911165927,0.0698033414493548,m1
0.166970062369015,0.7068106078282,m1
2.57570706853736,0.486650412683375,m1
0.64424329757411,0.754222006528755,m1
2.72483165791864,0.202301728650928,m1
1.99869487280445,0.0106776900662808,m1
1.37635648430837,0.471176231047953,m1
3.63854772322252,0.239006519638002,m1
2.53036133501353,0.716064774745144,m1
2.06022681342764,0.640624864034122,m1
0.18635815023724,0.370626502501429,m1
1.14457217346318,0.420112980431877,m1
3.27714652284933,0.836172246031696,m1
3.11068077276787,0.561485545983771,m1
2.14489838279691,0.0637377102581086,m1
0.284378286470659,0.560898226066027,m1
2.81899945917958,0.350562782429857,m1
2.18363814226957,0.019986133649596,m1
0.00190358056081459,0.516935274599586,m1
2.28161008586874,0.404234935596818,m1
2.04666370432731,0.0390926632309565,m1
3.78239603162324,0.111408133546589,m1
1.08523116363678,0.140067019401235,m1
0.300685472745914,0.795140905563836,m1
0.872841174905188,0.387242932716967,m1
3.3628801317336,0.225982291999622,m1
3.17183998764353,0.890707118694903,m1
3.43065474971058,0.0062876334649045,m1
3.70612550441688,0.944476672432153,m1
3.94734675784875,0.280248192019644,m1
2.05129310984164,0.109821896159207,m1
0.863412321152165,0.145855134552345,m1
3.04041463289084,0.530749443010078,m1
2.48745437925914,0.0323038517432287,m1
1.70987821036438,0.058724286810495,m1
1.06784841373283,0.268047261129715,m1
1.24334703278728,0.26760489194782,m1
0.81133023301838,0.695672199578374,m1
0.7487477159868,0.327570571648423,m1
2.8859444513144,0.459500392307527,m1
0.277013559569605,0.303164050866617,m1
3.64754779506614,0.247290436523617,m1
3.15709627575288,0.573097322201007,m1
1.86446749339486,0.67503316067101,m1
0.709314207680523,0.663808294238872,m1
0.768389231258072,0.490656952475198,m1
3.04964961331664,0.410341058579506,m1
1.93002902450925,0.572303190958337,m1
0.975813843066338,0.641199064150802,m1
